
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f9c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fc4  00003fc4  00005fc4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe8  00003fe8  00005fe8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ffc  00005ffc  00005ffc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006000  00006000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b8  000069b8  000069b8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a09  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eb2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9a4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ece0  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f70  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011388  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e73  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134ca  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e55  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    3500:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3504:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    3508:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    350c:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    3510:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    3514:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    3518:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    351c:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    3520:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    3524:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    3528:	44 00 48 00 	l.jr r9
    352c:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    3530:	48 00 28 00 	l.jalr r5
    3534:	15 00 00 00 	l.nop 0x0
    3538:	03 ff ff e1 	l.j 34bc <__call_exitprocs+0x11c>
    353c:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3540:	03 ff ff cf 	l.j 347c <__call_exitprocs+0xdc>
    3544:	d4 0e 10 04 	l.sw 0x4(r14),r2
    3548:	48 00 28 00 	l.jalr r5
    354c:	84 70 00 00 	l.lwz r3,0x0(r16)
    3550:	03 ff ff db 	l.j 34bc <__call_exitprocs+0x11c>
    3554:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3558:	84 4e 00 04 	l.lwz r2,0x4(r14)
    355c:	bc 22 00 00 	l.sfnei r2,0x0
    3560:	0c 00 00 0a 	l.bnf 3588 <__call_exitprocs+0x1e8>
    3564:	15 00 00 00 	l.nop 0x0
    3568:	84 4e 00 00 	l.lwz r2,0x0(r14)
    356c:	aa ce 00 00 	l.ori r22,r14,0x0
    3570:	a9 c2 00 00 	l.ori r14,r2,0x0
    3574:	bc 2e 00 00 	l.sfnei r14,0x0
    3578:	13 ff ff a2 	l.bf 3400 <__call_exitprocs+0x60>
    357c:	15 00 00 00 	l.nop 0x0
    3580:	03 ff ff e0 	l.j 3500 <__call_exitprocs+0x160>
    3584:	9c 21 00 30 	l.addi r1,r1,0x30
    3588:	84 4e 00 00 	l.lwz r2,0x0(r14)
    358c:	bc 02 00 00 	l.sfeqi r2,0x0
    3590:	13 ff ff f7 	l.bf 356c <__call_exitprocs+0x1cc>
    3594:	a8 6e 00 00 	l.ori r3,r14,0x0
    3598:	07 ff fb 93 	l.jal 23e4 <free>
    359c:	d4 16 10 00 	l.sw 0x0(r22),r2
    35a0:	03 ff ff f5 	l.j 3574 <__call_exitprocs+0x1d4>
    35a4:	85 d6 00 00 	l.lwz r14,0x0(r22)

000035a8 <_malloc_trim_r>:
    35a8:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    35ac:	18 40 00 00 	l.movhi r2,0x0
    35b0:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    35b4:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    35b8:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    35bc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    35c0:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    35c4:	a8 42 64 30 	l.ori r2,r2,0x6430
    35c8:	aa 44 00 00 	l.ori r18,r4,0x0
    35cc:	07 ff fd e0 	l.jal 2d4c <__malloc_lock>
    35d0:	a9 c3 00 00 	l.ori r14,r3,0x0
    35d4:	84 62 00 08 	l.lwz r3,0x8(r2)
    35d8:	86 03 00 04 	l.lwz r16,0x4(r3)
    35dc:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    35e0:	e2 10 18 03 	l.and r16,r16,r3
    35e4:	9c 70 0f ef 	l.addi r3,r16,0xfef
    35e8:	e2 43 90 02 	l.sub r18,r3,r18
    35ec:	9c 60 f0 00 	l.addi r3,r0,0xfffff000
    35f0:	e2 52 18 03 	l.and r18,r18,r3
    35f4:	e2 52 18 00 	l.add r18,r18,r3
    35f8:	bd 52 0f ff 	l.sfgtsi r18,0xfff
    35fc:	0c 00 00 09 	l.bnf 3620 <_malloc_trim_r+0x78>
    3600:	a8 6e 00 00 	l.ori r3,r14,0x0
    3604:	07 ff fe f9 	l.jal 31e8 <_sbrk_r>
    3608:	9c 80 00 00 	l.addi r4,r0,0x0
    360c:	84 62 00 08 	l.lwz r3,0x8(r2)
    3610:	e0 63 80 00 	l.add r3,r3,r16
    3614:	e4 0b 18 00 	l.sfeq r11,r3
    3618:	10 00 00 0c 	l.bf 3648 <_malloc_trim_r+0xa0>
    361c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3620:	07 ff fd cd 	l.jal 2d54 <__malloc_unlock>
    3624:	a8 6e 00 00 	l.ori r3,r14,0x0
    3628:	9c 21 00 14 	l.addi r1,r1,0x14
    362c:	9d 60 00 00 	l.addi r11,r0,0x0
    3630:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3634:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    3638:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    363c:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    3640:	44 00 48 00 	l.jr r9
    3644:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    3648:	07 ff fe e8 	l.jal 31e8 <_sbrk_r>
    364c:	e0 80 90 02 	l.sub r4,r0,r18
    3650:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3654:	0c 00 00 14 	l.bnf 36a4 <_malloc_trim_r+0xfc>
    3658:	18 80 00 00 	l.movhi r4,0x0
    365c:	e2 10 90 02 	l.sub r16,r16,r18
    3660:	a8 84 69 e4 	l.ori r4,r4,0x69e4
    3664:	84 42 00 08 	l.lwz r2,0x8(r2)
    3668:	84 64 00 00 	l.lwz r3,0x0(r4)
    366c:	aa 10 00 01 	l.ori r16,r16,0x1
    3670:	e2 43 90 02 	l.sub r18,r3,r18
    3674:	d4 02 80 04 	l.sw 0x4(r2),r16
    3678:	a8 6e 00 00 	l.ori r3,r14,0x0
    367c:	07 ff fd b6 	l.jal 2d54 <__malloc_unlock>
    3680:	d4 04 90 00 	l.sw 0x0(r4),r18
    3684:	9c 21 00 14 	l.addi r1,r1,0x14
    3688:	9d 60 00 01 	l.addi r11,r0,0x1
    368c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3690:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    3694:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    3698:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    369c:	44 00 48 00 	l.jr r9
    36a0:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    36a4:	a8 6e 00 00 	l.ori r3,r14,0x0
    36a8:	07 ff fe d0 	l.jal 31e8 <_sbrk_r>
    36ac:	9c 80 00 00 	l.addi r4,r0,0x0
    36b0:	84 42 00 08 	l.lwz r2,0x8(r2)
    36b4:	e0 6b 10 02 	l.sub r3,r11,r2
    36b8:	bd a3 00 0f 	l.sflesi r3,0xf
    36bc:	13 ff ff d9 	l.bf 3620 <_malloc_trim_r+0x78>
    36c0:	18 80 00 00 	l.movhi r4,0x0
    36c4:	a8 63 00 01 	l.ori r3,r3,0x1
    36c8:	a8 84 68 3c 	l.ori r4,r4,0x683c
    36cc:	d4 02 18 04 	l.sw 0x4(r2),r3
    36d0:	84 84 00 00 	l.lwz r4,0x0(r4)
    36d4:	18 40 00 00 	l.movhi r2,0x0
    36d8:	e1 6b 20 02 	l.sub r11,r11,r4
    36dc:	a8 42 69 e4 	l.ori r2,r2,0x69e4
    36e0:	03 ff ff d0 	l.j 3620 <_malloc_trim_r+0x78>
    36e4:	d4 02 58 00 	l.sw 0x0(r2),r11

000036e8 <_free_r>:
    36e8:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    36ec:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    36f0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    36f4:	a9 c4 00 00 	l.ori r14,r4,0x0
    36f8:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    36fc:	bc 04 00 00 	l.sfeqi r4,0x0
    3700:	10 00 00 62 	l.bf 3888 <_free_r+0x1a0>
    3704:	a8 43 00 00 	l.ori r2,r3,0x0
    3708:	07 ff fd 91 	l.jal 2d4c <__malloc_lock>
    370c:	15 00 00 00 	l.nop 0x0
    3710:	9c 8e ff f8 	l.addi r4,r14,0xfffffff8
    3714:	9c 60 ff fe 	l.addi r3,r0,0xfffffffe
    3718:	18 e0 00 00 	l.movhi r7,0x0
    371c:	85 04 00 04 	l.lwz r8,0x4(r4)
    3720:	a8 e7 64 30 	l.ori r7,r7,0x6430
    3724:	e0 a8 18 03 	l.and r5,r8,r3
    3728:	85 67 00 08 	l.lwz r11,0x8(r7)
    372c:	e0 c4 28 00 	l.add r6,r4,r5
    3730:	84 66 00 04 	l.lwz r3,0x4(r6)
    3734:	e4 2b 30 00 	l.sfne r11,r6
    3738:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    373c:	0c 00 00 7c 	l.bnf 392c <_free_r+0x244>
    3740:	e0 63 58 03 	l.and r3,r3,r11
    3744:	a5 08 00 01 	l.andi r8,r8,0x1
    3748:	9d 60 00 00 	l.addi r11,r0,0x0
    374c:	e4 28 58 00 	l.sfne r8,r11
    3750:	10 00 00 0f 	l.bf 378c <_free_r+0xa4>
    3754:	d4 06 18 04 	l.sw 0x4(r6),r3
    3758:	85 84 00 00 	l.lwz r12,0x0(r4)
    375c:	19 a0 00 00 	l.movhi r13,0x0
    3760:	e0 84 60 02 	l.sub r4,r4,r12
    3764:	e0 a5 60 00 	l.add r5,r5,r12
    3768:	a9 ad 64 38 	l.ori r13,r13,0x6438
    376c:	85 84 00 08 	l.lwz r12,0x8(r4)
    3770:	e4 0c 68 00 	l.sfeq r12,r13
    3774:	10 00 00 06 	l.bf 378c <_free_r+0xa4>
    3778:	9d 60 00 01 	l.addi r11,r0,0x1
    377c:	85 a4 00 0c 	l.lwz r13,0xc(r4)
    3780:	a9 68 00 00 	l.ori r11,r8,0x0
    3784:	d4 0c 68 0c 	l.sw 0xc(r12),r13
    3788:	d4 0d 60 08 	l.sw 0x8(r13),r12
    378c:	e1 06 18 00 	l.add r8,r6,r3
    3790:	85 08 00 04 	l.lwz r8,0x4(r8)
    3794:	a5 08 00 01 	l.andi r8,r8,0x1
    3798:	bc 28 00 00 	l.sfnei r8,0x0
    379c:	10 00 00 08 	l.bf 37bc <_free_r+0xd4>
    37a0:	bc 2b 00 00 	l.sfnei r11,0x0
    37a4:	0c 00 00 3e 	l.bnf 389c <_free_r+0x1b4>
    37a8:	e0 a5 18 00 	l.add r5,r5,r3
    37ac:	84 66 00 08 	l.lwz r3,0x8(r6)
    37b0:	84 c6 00 0c 	l.lwz r6,0xc(r6)
    37b4:	d4 03 30 0c 	l.sw 0xc(r3),r6
    37b8:	d4 06 18 08 	l.sw 0x8(r6),r3
    37bc:	a8 c5 00 01 	l.ori r6,r5,0x1
    37c0:	e0 64 28 00 	l.add r3,r4,r5
    37c4:	d4 04 30 04 	l.sw 0x4(r4),r6
    37c8:	bc 2b 00 00 	l.sfnei r11,0x0
    37cc:	10 00 00 29 	l.bf 3870 <_free_r+0x188>
    37d0:	d4 03 28 00 	l.sw 0x0(r3),r5
    37d4:	bc 45 01 ff 	l.sfgtui r5,0x1ff
    37d8:	0c 00 00 40 	l.bnf 38d8 <_free_r+0x1f0>
    37dc:	9c c0 00 01 	l.addi r6,r0,0x1
    37e0:	b8 65 00 49 	l.srli r3,r5,0x9
    37e4:	bc 43 00 04 	l.sfgtui r3,0x4
    37e8:	10 00 00 6b 	l.bf 3994 <_free_r+0x2ac>
    37ec:	bc 43 00 14 	l.sfgtui r3,0x14
    37f0:	b9 05 00 46 	l.srli r8,r5,0x6
    37f4:	9d 08 00 38 	l.addi r8,r8,0x38
    37f8:	b8 68 00 03 	l.slli r3,r8,0x3
    37fc:	19 a0 00 00 	l.movhi r13,0x0
    3800:	a9 ad 64 30 	l.ori r13,r13,0x6430
    3804:	e0 63 68 00 	l.add r3,r3,r13
    3808:	84 c3 00 08 	l.lwz r6,0x8(r3)
    380c:	e4 06 18 00 	l.sfeq r6,r3
    3810:	10 00 00 66 	l.bf 39a8 <_free_r+0x2c0>
    3814:	b9 08 00 82 	l.srai r8,r8,0x2
    3818:	84 e6 00 04 	l.lwz r7,0x4(r6)
    381c:	9d 00 ff fc 	l.addi r8,r0,0xfffffffc
    3820:	e0 e7 40 03 	l.and r7,r7,r8
    3824:	e4 85 38 00 	l.sfltu r5,r7
    3828:	10 00 00 09 	l.bf 384c <_free_r+0x164>
    382c:	15 00 00 00 	l.nop 0x0
    3830:	00 00 00 0c 	l.j 3860 <_free_r+0x178>
    3834:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3838:	84 e6 00 04 	l.lwz r7,0x4(r6)
    383c:	e0 e7 58 03 	l.and r7,r7,r11
    3840:	e4 85 38 00 	l.sfltu r5,r7
    3844:	0c 00 00 06 	l.bnf 385c <_free_r+0x174>
    3848:	15 00 00 00 	l.nop 0x0
    384c:	84 c6 00 08 	l.lwz r6,0x8(r6)
    3850:	e4 03 30 00 	l.sfeq r3,r6
    3854:	0f ff ff f9 	l.bnf 3838 <_free_r+0x150>
    3858:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    385c:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3860:	d4 04 18 0c 	l.sw 0xc(r4),r3
    3864:	d4 04 30 08 	l.sw 0x8(r4),r6
    3868:	d4 03 20 08 	l.sw 0x8(r3),r4
    386c:	d4 06 20 0c 	l.sw 0xc(r6),r4
    3870:	9c 21 00 0c 	l.addi r1,r1,0xc
    3874:	a8 62 00 00 	l.ori r3,r2,0x0
    3878:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    387c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3880:	03 ff fd 35 	l.j 2d54 <__malloc_unlock>
    3884:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3888:	9c 21 00 0c 	l.addi r1,r1,0xc
    388c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3890:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3894:	44 00 48 00 	l.jr r9
    3898:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    389c:	19 00 00 00 	l.movhi r8,0x0
    38a0:	84 66 00 08 	l.lwz r3,0x8(r6)
    38a4:	a9 08 64 38 	l.ori r8,r8,0x6438
    38a8:	e4 23 40 00 	l.sfne r3,r8
    38ac:	13 ff ff c1 	l.bf 37b0 <_free_r+0xc8>
    38b0:	15 00 00 00 	l.nop 0x0
    38b4:	a8 e5 00 01 	l.ori r7,r5,0x1
    38b8:	e0 c4 28 00 	l.add r6,r4,r5
    38bc:	d4 03 20 0c 	l.sw 0xc(r3),r4
    38c0:	d4 03 20 08 	l.sw 0x8(r3),r4
    38c4:	d4 04 18 0c 	l.sw 0xc(r4),r3
    38c8:	d4 04 18 08 	l.sw 0x8(r4),r3
    38cc:	d4 04 38 04 	l.sw 0x4(r4),r7
    38d0:	03 ff ff e8 	l.j 3870 <_free_r+0x188>
    38d4:	d4 06 28 00 	l.sw 0x0(r6),r5
    38d8:	b8 a5 00 43 	l.srli r5,r5,0x3
    38dc:	19 60 00 00 	l.movhi r11,0x0
    38e0:	b8 65 00 82 	l.srai r3,r5,0x2
    38e4:	b8 a5 00 03 	l.slli r5,r5,0x3
    38e8:	a9 6b 64 30 	l.ori r11,r11,0x6430
    38ec:	e0 c6 18 08 	l.sll r6,r6,r3
    38f0:	e0 a5 58 00 	l.add r5,r5,r11
    38f4:	85 07 00 04 	l.lwz r8,0x4(r7)
    38f8:	84 65 00 08 	l.lwz r3,0x8(r5)
    38fc:	e0 c8 30 04 	l.or r6,r8,r6
    3900:	d4 04 18 08 	l.sw 0x8(r4),r3
    3904:	d4 04 28 0c 	l.sw 0xc(r4),r5
    3908:	d4 03 20 0c 	l.sw 0xc(r3),r4
    390c:	d4 07 30 04 	l.sw 0x4(r7),r6
    3910:	d4 05 20 08 	l.sw 0x8(r5),r4
    3914:	9c 21 00 0c 	l.addi r1,r1,0xc
    3918:	a8 62 00 00 	l.ori r3,r2,0x0
    391c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3920:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3924:	03 ff fd 0c 	l.j 2d54 <__malloc_unlock>
    3928:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    392c:	a5 08 00 01 	l.andi r8,r8,0x1
    3930:	bc 28 00 00 	l.sfnei r8,0x0
    3934:	10 00 00 09 	l.bf 3958 <_free_r+0x270>
    3938:	e0 a3 28 00 	l.add r5,r3,r5
    393c:	84 64 00 00 	l.lwz r3,0x0(r4)
    3940:	e0 84 18 02 	l.sub r4,r4,r3
    3944:	e0 a5 18 00 	l.add r5,r5,r3
    3948:	84 c4 00 08 	l.lwz r6,0x8(r4)
    394c:	84 64 00 0c 	l.lwz r3,0xc(r4)
    3950:	d4 06 18 0c 	l.sw 0xc(r6),r3
    3954:	d4 03 30 08 	l.sw 0x8(r3),r6
    3958:	a8 65 00 01 	l.ori r3,r5,0x1
    395c:	d4 07 20 08 	l.sw 0x8(r7),r4
    3960:	d4 04 18 04 	l.sw 0x4(r4),r3
    3964:	18 60 00 00 	l.movhi r3,0x0
    3968:	a8 63 68 38 	l.ori r3,r3,0x6838
    396c:	84 63 00 00 	l.lwz r3,0x0(r3)
    3970:	e4 85 18 00 	l.sfltu r5,r3
    3974:	13 ff ff bf 	l.bf 3870 <_free_r+0x188>
    3978:	18 80 00 00 	l.movhi r4,0x0
    397c:	a8 62 00 00 	l.ori r3,r2,0x0
    3980:	a8 84 69 d8 	l.ori r4,r4,0x69d8
    3984:	07 ff ff 09 	l.jal 35a8 <_malloc_trim_r>
    3988:	84 84 00 00 	l.lwz r4,0x0(r4)
    398c:	03 ff ff ba 	l.j 3874 <_free_r+0x18c>
    3990:	9c 21 00 0c 	l.addi r1,r1,0xc
    3994:	10 00 00 0c 	l.bf 39c4 <_free_r+0x2dc>
    3998:	bc 43 00 54 	l.sfgtui r3,0x54
    399c:	9d 03 00 5b 	l.addi r8,r3,0x5b
    39a0:	03 ff ff 97 	l.j 37fc <_free_r+0x114>
    39a4:	b8 68 00 03 	l.slli r3,r8,0x3
    39a8:	9c 60 00 01 	l.addi r3,r0,0x1
    39ac:	85 67 00 04 	l.lwz r11,0x4(r7)
    39b0:	e0 a3 40 08 	l.sll r5,r3,r8
    39b4:	a8 66 00 00 	l.ori r3,r6,0x0
    39b8:	e0 ab 28 04 	l.or r5,r11,r5
    39bc:	03 ff ff a9 	l.j 3860 <_free_r+0x178>
    39c0:	d4 07 28 04 	l.sw 0x4(r7),r5
    39c4:	10 00 00 06 	l.bf 39dc <_free_r+0x2f4>
    39c8:	bc 43 01 54 	l.sfgtui r3,0x154
    39cc:	b9 05 00 4c 	l.srli r8,r5,0xc
    39d0:	9d 08 00 6e 	l.addi r8,r8,0x6e
    39d4:	03 ff ff 8a 	l.j 37fc <_free_r+0x114>
    39d8:	b8 68 00 03 	l.slli r3,r8,0x3
    39dc:	10 00 00 06 	l.bf 39f4 <_free_r+0x30c>
    39e0:	bc 43 05 54 	l.sfgtui r3,0x554
    39e4:	b9 05 00 4f 	l.srli r8,r5,0xf
    39e8:	9d 08 00 77 	l.addi r8,r8,0x77
    39ec:	03 ff ff 84 	l.j 37fc <_free_r+0x114>
    39f0:	b8 68 00 03 	l.slli r3,r8,0x3
    39f4:	10 00 00 06 	l.bf 3a0c <_free_r+0x324>
    39f8:	15 00 00 00 	l.nop 0x0
    39fc:	b9 05 00 52 	l.srli r8,r5,0x12
    3a00:	9d 08 00 7c 	l.addi r8,r8,0x7c
    3a04:	03 ff ff 7e 	l.j 37fc <_free_r+0x114>
    3a08:	b8 68 00 03 	l.slli r3,r8,0x3
    3a0c:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    3a10:	03 ff ff 7b 	l.j 37fc <_free_r+0x114>
    3a14:	9d 00 00 7e 	l.addi r8,r0,0x7e

00003a18 <cleanup_glue>:
    3a18:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    3a1c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3a20:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a24:	a8 44 00 00 	l.ori r2,r4,0x0
    3a28:	84 84 00 00 	l.lwz r4,0x0(r4)
    3a2c:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3a30:	bc 04 00 00 	l.sfeqi r4,0x0
    3a34:	10 00 00 04 	l.bf 3a44 <cleanup_glue+0x2c>
    3a38:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a3c:	07 ff ff f7 	l.jal 3a18 <cleanup_glue>
    3a40:	15 00 00 00 	l.nop 0x0
    3a44:	9c 21 00 0c 	l.addi r1,r1,0xc
    3a48:	a8 6e 00 00 	l.ori r3,r14,0x0
    3a4c:	a8 82 00 00 	l.ori r4,r2,0x0
    3a50:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3a54:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3a58:	03 ff ff 24 	l.j 36e8 <_free_r>
    3a5c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003a60 <_reclaim_reent>:
    3a60:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    3a64:	18 40 00 00 	l.movhi r2,0x0
    3a68:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    3a6c:	a8 42 60 08 	l.ori r2,r2,0x6008
    3a70:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a74:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    3a78:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    3a7c:	84 42 00 00 	l.lwz r2,0x0(r2)
    3a80:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    3a84:	e4 03 10 00 	l.sfeq r3,r2
    3a88:	10 00 00 3a 	l.bf 3b70 <_reclaim_reent+0x110>
    3a8c:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a90:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    3a94:	bc 04 00 00 	l.sfeqi r4,0x0
    3a98:	10 00 00 17 	l.bf 3af4 <_reclaim_reent+0x94>
    3a9c:	9c 40 00 00 	l.addi r2,r0,0x0
    3aa0:	aa 02 00 00 	l.ori r16,r2,0x0
    3aa4:	b8 42 00 02 	l.slli r2,r2,0x2
    3aa8:	e0 44 10 00 	l.add r2,r4,r2
    3aac:	84 a2 00 00 	l.lwz r5,0x0(r2)
    3ab0:	bc 05 00 00 	l.sfeqi r5,0x0
    3ab4:	10 00 00 0a 	l.bf 3adc <_reclaim_reent+0x7c>
    3ab8:	15 00 00 00 	l.nop 0x0
    3abc:	a8 85 00 00 	l.ori r4,r5,0x0
    3ac0:	a8 6e 00 00 	l.ori r3,r14,0x0
    3ac4:	07 ff ff 09 	l.jal 36e8 <_free_r>
    3ac8:	84 45 00 00 	l.lwz r2,0x0(r5)
    3acc:	bc 22 00 00 	l.sfnei r2,0x0
    3ad0:	13 ff ff fb 	l.bf 3abc <_reclaim_reent+0x5c>
    3ad4:	a8 a2 00 00 	l.ori r5,r2,0x0
    3ad8:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    3adc:	9e 10 00 01 	l.addi r16,r16,0x1
    3ae0:	bc 10 00 20 	l.sfeqi r16,0x20
    3ae4:	0f ff ff f0 	l.bnf 3aa4 <_reclaim_reent+0x44>
    3ae8:	a8 50 00 00 	l.ori r2,r16,0x0
    3aec:	07 ff fe ff 	l.jal 36e8 <_free_r>
    3af0:	a8 6e 00 00 	l.ori r3,r14,0x0
    3af4:	84 8e 00 40 	l.lwz r4,0x40(r14)
    3af8:	bc 04 00 00 	l.sfeqi r4,0x0
    3afc:	10 00 00 04 	l.bf 3b0c <_reclaim_reent+0xac>
    3b00:	15 00 00 00 	l.nop 0x0
    3b04:	07 ff fe f9 	l.jal 36e8 <_free_r>
    3b08:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b0c:	84 4e 01 48 	l.lwz r2,0x148(r14)
    3b10:	bc 02 00 00 	l.sfeqi r2,0x0
    3b14:	10 00 00 0d 	l.bf 3b48 <_reclaim_reent+0xe8>
    3b18:	15 00 00 00 	l.nop 0x0
    3b1c:	9e 4e 01 4c 	l.addi r18,r14,0x14c
    3b20:	e4 02 90 00 	l.sfeq r2,r18
    3b24:	10 00 00 09 	l.bf 3b48 <_reclaim_reent+0xe8>
    3b28:	15 00 00 00 	l.nop 0x0
    3b2c:	a8 82 00 00 	l.ori r4,r2,0x0
    3b30:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b34:	07 ff fe ed 	l.jal 36e8 <_free_r>
    3b38:	86 02 00 00 	l.lwz r16,0x0(r2)
    3b3c:	e4 32 80 00 	l.sfne r18,r16
